[35m[1mConsolidate compiler generated dependencies of target sleep_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target sample_bt_executor[0m
[35m[1mConsolidate compiler generated dependencies of target sleep_server[0m
[35m[1mConsolidate compiler generated dependencies of target sleep_client[0m
[35m[1mConsolidate compiler generated dependencies of target bool_client[0m
[35m[1mConsolidate compiler generated dependencies of target subscriber_test[0m
[35m[1mConsolidate compiler generated dependencies of target bool_server[0m
[ 11%] Built target sleep_plugin
[ 22%] Built target sleep_server
[ 38%] Built target bool_client
[ 50%] Built target sample_bt_executor
[ 61%] Built target bool_server
[ 77%] Built target sleep_client
[ 88%] Built target subscriber_test
[35m[1mConsolidate compiler generated dependencies of target sleep_client_dyn[0m
[100%] Built target sleep_client_dyn
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/sleep_client
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/sleep_client_dyn
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/sleep_server
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/libsleep_plugin.so
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/subscriber_test
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/sample_bt_executor
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/bool_client
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/bool_server
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/share/btcpp_ros2_samples/bt_plugins/libsleep_plugin.so
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/share/btcpp_ros2_samples//behavior_trees/cross_door.xml
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/share/btcpp_ros2_samples//behavior_trees/door_closed.xml
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/share/btcpp_ros2_samples//behavior_trees/sleep_action.xml
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/share/btcpp_ros2_samples//config/sample_bt_executor.yaml
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/share/btcpp_ros2_samples//launch/sample_bt_executor.launch.xml
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/share/ament_index/resource_index/package_run_dependencies/btcpp_ros2_samples
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/share/ament_index/resource_index/parent_prefix_path/btcpp_ros2_samples
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/share/btcpp_ros2_samples/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/share/btcpp_ros2_samples/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/share/btcpp_ros2_samples/environment/path.sh
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/share/btcpp_ros2_samples/environment/path.dsv
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/share/btcpp_ros2_samples/local_setup.bash
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/share/btcpp_ros2_samples/local_setup.sh
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/share/btcpp_ros2_samples/local_setup.zsh
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/share/btcpp_ros2_samples/local_setup.dsv
-- Symlinking: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/share/btcpp_ros2_samples/package.dsv
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/share/ament_index/resource_index/packages/btcpp_ros2_samples
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/share/btcpp_ros2_samples/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/share/btcpp_ros2_samples/cmake/btcpp_ros2_samplesConfig.cmake
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/share/btcpp_ros2_samples/cmake/btcpp_ros2_samplesConfig-version.cmake
-- Up-to-date symlink: /home/zaynap/grab/grab2/install/btcpp_ros2_samples/share/btcpp_ros2_samples/package.xml
